sample_id,decision,destination,notes
p18-HL-95830-95855,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95855-95880,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95880-95905,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95905-95930,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95930-95955,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95955-95980,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95980-96005,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96005-96030,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96030-96055,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96055-96080,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96080-96105,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96105-96130,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96130-96155,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96155-96180,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96180-96205,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96205-96230,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96230-96255,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96255-96280,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96280-96305,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96305-96330,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96330-96355,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96355-96380,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96380-96405,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96405-96430,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96430-96455,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96455-96480,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96480-96505,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96505-96530,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96530-96555,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96555-96580,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96580-96605,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96605-96630,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96630-96655,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96655-96680,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96680-96705,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96705-96730,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96730-96755,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96755-96780,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96780-96805,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-96805-96830,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96830-96855,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-96855-96880,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1180-1230,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1230-1280,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1280-1330,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1330-1380,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1380-1430,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1430-1480,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1480-1520,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVN-1520-1555,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-RØ-2005-2055,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-RØ-2055-2105,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVS-110-150,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-TVS-150-200,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-TVS-200-250,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-TVS-250-300,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-TVS-300-350,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-TVS-350-400,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
